#	Country / Other	Total Cases	New Cases	Total Deaths	New Deaths	Total Recovered	Active Cases	Serious / Critical	Total Cases/ 1M pop	Deaths/1M pop	Total Tests	Tests/1M pop	Population
45	Afghanistan	"13,036"	580	235	8	"1,209"	"11,592"	19	336	6	"34,903"	899	"38,838,960"
106	Albania	"1,076"	26	33		823	220	3	374	11	"13,993"	"4,862"	"2,878,078"
54	Algeria	"8,997"	140	630	7	"5,277"	"3,090"	32	206	14			"43,772,270"
122	Andorra	763		51		681	31	3	"9,877"	660	"3,750"	"48,541"	"77,254"
178	Angola	71		4		18	49		2	0.1	"10,000"	305	"32,757,041"
213	Anguilla	3				3	0		200		30	"2,001"	"14,990"
186	Antigua and Barbuda	25		3		19	3	1	255	31	183	"1,870"	"97,853"
44	Argentina	"13,933"		501	1	"4,617"	"8,815"	171	309	11	"145,081"	"3,213"	"45,156,510"
57	Armenia	"8,216"	442	113	15	"3,287"	"4,816"	10	"2,773"	38	"54,931"	"18,541"	"2,962,740"
170	Aruba	101		3		97	1	3	946	28	"2,105"	"19,724"	"106,724"
63	Australia	"7,150"	11	103		"6,580"	467	5	281	4	"1,367,444"	"53,685"	"25,471,489"
41	Austria	"16,628"	37	668	23	"15,286"	674	30	"1,847"	74	"427,372"	"47,477"	"9,001,628"
67	Azerbaijan	"4,759"	191	56	2	"3,022"	"1,681"	42	470	6	"284,669"	"28,100"	"10,130,533"
171	Bahamas	100		11		46	43	1	255	28	"2,043"	"5,200"	"392,887"
50	Bahrain	"9,977"	285	15		"5,295"	"4,667"	9	"5,886"	9	"296,278"	"174,782"	"1,695,130"
22	Bangladesh	"40,321"	"2,029"	559	15	"8,425"	"31,337"	1	245	3	"275,776"	"1,676"	"164,533,357"
174	Barbados	92		7		76	9	1	320	24	"5,038"	"17,533"	"287,343"
23	Belarus	"39,858"	902	219	5	"16,660"	"22,979"	92	"4,218"	23	"499,249"	"52,833"	"9,449,602"
19	Belgium	"57,849"	257	"9,388"	24	"15,572"	"32,889"	208	"4,993"	810	"818,807"	"70,678"	"11,584,977"
193	Belize	18		2		16	0		45	5	"1,517"	"3,822"	"396,910"
154	Benin	210		3		134	73		17	0.2	"28,179"	"2,331"	"12,090,168"
165	Bermuda	139		9		91	39	2	"2,231"	144	"6,826"	"109,570"	"62,298"
185	Bhutan	31	3			6	25		40		"15,862"	"20,579"	"770,795"
58	Bolivia	"7,768"	632	280	6	689	"6,799"	3	666	24	"22,294"	"1,912"	"11,657,564"
83	Bosnia and Herzegovina	"2,462"	27	153	2	"1,781"	528	4	750	47	"62,567"	"19,060"	"3,282,587"
184	Botswana	35		1		20	14		15	0.4	"17,991"	"7,666"	"2,346,847"
2	Brazil	"418,608"	"3,947"	"25,935"	238	"166,647"	"226,026"	"8,318"	"1,971"	122	"871,839"	"4,104"	"212,418,030"
209	British Virgin Islands	8		1		7	0		265	33	167	"5,528"	"30,212"
162	Brunei 	141		2		138	1	2	323	5	"18,707"	"42,800"	"437,082"
82	Bulgaria	"2,477"	17	134	1	965	"1,378"	22	356	19	"77,664"	"11,170"	"6,952,943"
118	Burkina Faso	845		53		672	120		41	3			"20,843,247"
181	Burundi	42		1		20	21		4	0.08	284	24	"11,853,218"
142	Cabo Verde	390		4		155	231		702	7	"1,307"	"2,353"	"555,410"
167	Cambodia	124				122	2	1	7		"18,392"	"1,102"	"16,696,479"
66	Cameroon	"5,436"		175		"1,996"	"3,265"	28	205	7			"26,477,611"
13	Canada	"88,468"	949	"6,873"	108	"46,766"	"34,829"	502	"2,346"	182	"1,559,280"	"41,348"	"37,710,897"
128	CAR	702		1		23	678		146	0.2	"11,570"	"2,400"	"4,821,444"
211	Caribbean Netherlands	6				6	0		229		424	"16,183"	"26,200"
163	Cayman Islands	140		1		67	72		"2,133"	15	"10,174"	"154,978"	"65,648"
126	Chad	726	11	65	1	413	248		44	4			"16,376,161"
134	Channel Islands	560		45		512	3		"3,224"	259	"10,255"	"59,035"	"173,711"
14	Chile	"86,943"	"4,654"	890	49	"36,150"	"49,903"	"1,289"	"4,552"	47	"530,173"	"27,757"	"19,100,718"
15	China	"82,995"	2	"4,634"		"78,288"	73	4	58	3			"1,439,323,776"
34	Colombia	"24,104"		803		"6,111"	"17,190"	136	474	16	"283,346"	"5,574"	"50,831,115"
175	Comoros	87		2		24	61		100	2			"867,725"
132	Congo	571		19		161	391		104	3			"5,504,079"
114	Costa Rica	984		10		639	335	2	193	2	"24,338"	"4,782"	"5,089,715"
85	Croatia	"2,245"	1	102	1	"2,051"	92	5	547	25	"65,094"	"15,848"	"4,107,462"
88	Cuba	"1,983"	9	82		"1,734"	167	2	175	7	"99,745"	"8,806"	"11,327,235"
194	Cura?o	18		1		14	3		110	6	572	"3,487"	"164,031"
116	Cyprus	941	2	17		594	330	4	780	14	"111,270"	"92,223"	"1,206,536"
52	Czechia	"9,134"	48	318	1	"6,457"	"2,359"	21	853	30	"424,423"	"39,639"	"10,707,177"
47	Denmark	"11,512"	32	568	3	"10,180"	764	20	"1,988"	98	"583,052"	"100,694"	"5,790,332"
127	Diamond Princess	712		13		651	48	4					
78	Djibouti	"2,914"	217	20	2	"1,241"	"1,653"		"2,954"	20	"25,257"	"25,600"	"986,598"
198	Dominica	16				16	0		222		433	"6,016"	"71,970"
42	Dominican Republic	"16,068"	345	485	11	"8,952"	"6,631"	123	"1,483"	45	"74,612"	"6,885"	"10,837,562"
80	DRC	"2,660"	114	69	1	381	"2,210"		30	0.8			"89,271,601"
